"0","summary(yieldic16)"
"1",""
"1","  ipyield_lbac     "
"1","   var1.var        "
"1","          geometry    "
"1","
"
"1"," Min.   :  0.7824  "
"1"," Length:10429      "
"1"," POLYGON      :10429  "
"1","
"
"1"," 1st Qu.:150.2721  "
"1"," Class :character  "
"1"," epsg:6345    :    0  "
"1","
"
"1"," Median :192.6365  "
"1"," Mode  :character  "
"1"," +proj=utm ...:    0  "
"1","
"
"1"," Mean   :174.7497  "
"1","                   "
"1","                      "
"1","
"
"1"," 3rd Qu.:205.3684  "
"1","                   "
"1","                      "
"1","
"
"1"," Max.   :298.0749  "
"1","                   "
"1","                      "
"1","
"
