"0","idw_pred_v <- idw_pred %>%"
"0","  st_as_sf(as_points = F, "
"0","           merge = F) %>%"
"0","  rename(ipyield_lbac=var1.pred)"
"0",""
"0","idw_pred_v"
"1","Simple feature collection with 41701 features and 2 fields"
"1","
"
"1","Geometry type: POLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: 731534.9 ymin: 3483286 xmax: 732754.9 ymax: 3484516"
"1","
"
"1","Projected CRS: NAD83(2011) / UTM zone 16N
"
"1","First 10 features:
"
"1","  "
"1"," ipyield_lbac"
"1"," var1.var"
"1","                       geometry"
"1","
1 "
"1","     121.9813"
"1","       NA"
"1"," POLYGON ((732204.9 3484511,..."
"1","
2 "
"1","     119.3437"
"1","       NA"
"1"," POLYGON ((732209.9 3484511,..."
"1","
3 "
"1","     117.4663"
"1","       NA"
"1"," POLYGON ((732214.9 3484511,..."
"1","
4 "
"1","     116.3534"
"1","       NA"
"1"," POLYGON ((732219.9 3484511,..."
"1","
5 "
"1","     115.8478"
"1","       NA"
"1"," POLYGON ((732224.9 3484511,..."
"1","
6 "
"1","     115.7130"
"1","       NA"
"1"," POLYGON ((732229.9 3484511,..."
"1","
7 "
"1","     115.7273"
"1","       NA"
"1"," POLYGON ((732234.9 3484511,..."
"1","
8 "
"1","     115.7441"
"1","       NA"
"1"," POLYGON ((732239.9 3484511,..."
"1","
9 "
"1","     115.6946"
"1","       NA"
"1"," POLYGON ((732244.9 3484511,..."
"1","
10"
"1","     115.5596"
"1","       NA"
"1"," POLYGON ((732249.9 3484511,..."
"1","
"
"0","class(idw_pred_v)"
"1","[1]"
"1"," ""sf""        "
"1"," ""data.frame"""
"1","
"
