"0","# grid in raster format "
"0","grid_r <- grid_v %>%"
"0","  st_as_sf() %>%"
"0","  st_rasterize(dx=5, dy=5) %>%"
"0","  st_crop(boundary_w)"
"0",""
"0","grid_r"
"1","stars object with"
"1"," "
"1","2"
"1"," "
"1","dimensions and"
"1"," "
"1","1"
"1"," "
"1","attribute
"
"1","attribute(s)"
"1",":
"
"1","   "
"1"," Min."
"1"," 1st Qu."
"1"," Median"
"1","   Mean"
"1"," 3rd Qu."
"1","  Max."
"1","  NA's"
"1","
ID "
"1","   60"
"1","    4468"
"1","   7251"
"1"," 7340.8"
"1","   10133"
"1"," 14957"
"1"," 18323"
"1","
"
"1","dimension(s):
"
