"0","ggplot()+"
"0","  geom_density(data=yield16_w, aes(x=speed_mph))+"
"0","  geom_vline(xintercept = lowq_speed, color=""red"", linetype=2)+"
"0","  geom_vline(xintercept = upq_speed, color=""blue"", linetype=2)+"
"0","  geom_vline(xintercept = minv, color=""red"", linetype=1)+"
"0","  geom_vline(xintercept = maxv, color=""blue"", linetype=1)+"
"0","  annotate(geom=""rect"","
"0","           ymin=0, ymax=Inf,"
"0","           xmin=minv, xmax=maxv,"
"0","           alpha=.6, "
"0","           fill=""green"")"
"2","Warning:"
"2"," Removed 165 rows containing non-finite values (stat_density).
"
