"0","lowq_yield <- quantile(yield16_w$yield_lbac, 0.1)"
"0","lowq_yield"
"1","10% "
"1","
"
"1","  0 "
"1","
"
"0","upq_yield <- quantile(yield16_w$yield_lbac, 0.99)"
"0","upq_yield"
"1","     99% "
"1","
"
"1","289.7228 "
"1","
"
"0","iqr <- upq_yield - lowq_yield"
"0","iqr"
"1","     99% "
"1","
"
"1","289.7228 "
"1","
"
"0","miny <- lowq_yield - (0.25*iqr)"
"0","miny"
"1","      10% "
"1","
"
"1","-72.43071 "
"1","
"
"0","maxy <- upq_yield + (0.25*iqr)"
"0","maxy"
"1","     99% "
"1","
"
"1","362.1536 "
"1","
"
