"0","yield16_w <- yield16 %>% "
"0","  clean_names() %>%"
"0","  dplyr::select(speed_mph,"
"0","                dry_yield,"
"0","                lat,"
"0","               long) %>%"
"0","  rename(speed_mph=speed_mph,"
"0","         yield_lbac=dry_yield) %>%"
"0","  mutate(yield_kgha=yield_lbac*0.453592/0.404686,"
"0","         speed_kmh=speed_mph*1.60934, yield_buac=yield_lbac*0.0167) %>%"
"0","  st_as_sf(coords = c(""long"", ""lat"")) %>%"
"0","  st_set_crs(value = 4326) %>%"
"0","  st_transform(crs = 6345)"
"0",""
"0","yield16_w"
"1","Simple feature collection with 73574 features and 5 fields"
"1","
"
"1","Geometry type: POINT
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: 731562.6 ymin: 3483311 xmax: 732729.7 ymax: 3484504"
"1","
"
"1","Projected CRS: NAD83(2011) / UTM zone 16N
"
