"0","zone_s_df <- zone_s %>%"
"0","  st_join(zone_df, "
"0","          join = st_equals, "
"0","          left = T) %>%"
"0","  drop_na() "
"0",""
"0","zone_s_df"
"1","Simple feature collection with 0 features and 8 fields"
"1","
"
"1","Bounding box:  "
"1","xmin: NA ymin: NA xmax: NA ymax: NA"
"1","
"
"1","Projected CRS: NAD83(2011) / UTM zone 16N
"
"1","[1]"
"1"," cluster_s"
"1"," elev_m   "
"1"," slope    "
"1"," aspect   "
"1"," hillshade"
"1"," eca30_dsm"
"1"," eca90_dsm"
"1"," cluster  "
"1"," geometry "
"1","
"
"1","<0 rows> (or 0-length row.names)
"
