"0","zone_df <- all_v_n %>%"
"0","  # Adding cluster membership column"
"0","  mutate(cluster=mod_km2$cluster,"
"0","         cluster=factor(cluster)) %>%"
"0","  # Adding geometry"
"0","  bind_cols(all_v %>%"
"0","              drop_na() %>%"
"0","              dplyr::select(geometry)) %>%"
"0","  st_as_sf()"
"0",""
"0","zone_df"
"1","Simple feature collection with 3695 features and 7 fields"
"1","
"
"1","Geometry type: POLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: 712950.9 ymin: 3452184 xmax: 713560.9 ymax: 3453154"
"1","
"
"1","Projected CRS: NAD83(2011) / UTM zone 16N
"
