"0","summary(all_v)"
"1",""
"1","     elev_m     "
"1","     slope       "
"1","     aspect      "
"1","   flowdir         "
"1","   hillshade     "
"1","
"
"1"," Min.   :45.17  "
"1"," Min.   :0.0005  "
"1"," Min.   :0.0008  "
"1"," Length:4032       "
"1"," Min.   :0.6825  "
"1","
"
"1"," 1st Qu.:47.30  "
"1"," 1st Qu.:0.0116  "
"1"," 1st Qu.:1.0032  "
"1"," Class :character  "
"1"," 1st Qu.:0.7038  "
"1","
"
"1"," Median :49.04  "
"1"," Median :0.0158  "
"1"," Median :1.5103  "
"1"," Mode  :character  "
"1"," Median :0.7085  "
"1","
"
"1"," Mean   :48.92  "
"1"," Mean   :0.0173  "
"1"," Mean   :1.8541  "
"1","                   "
"1"," Mean   :0.7092  "
"1","
"
"1"," 3rd Qu.:50.41  "
"1"," 3rd Qu.:0.0220  "
"1"," 3rd Qu.:2.1546  "
"1","                   "
"1"," 3rd Qu.:0.7140  "
"1","
"
"1"," Max.   :53.20  "
"1"," Max.   :0.0743  "
"1"," Max.   :6.2831  "
"1","                   "
"1"," Max.   :0.7569  "
"1","
"
"1","                "
"1"," NA's   :337     "
"1"," NA's   :337     "
"1","                   "
"1"," NA's   :337     "
"1","
"
"1",""
"1","          geometry   "
"1","   eca30_dsm     "
"1","   eca90_dsm     "
"1","
"
"1"," POLYGON      :4032  "
"1"," Min.   :0.6246  "
"1"," Min.   : 1.766  "
"1","
"
"1"," epsg:6345    :   0  "
"1"," 1st Qu.:2.5951  "
"1"," 1st Qu.: 5.397  "
"1","
"
"1"," +proj=utm ...:   0  "
"1"," Median :3.1645  "
"1"," Median : 6.485  "
"1","
"
"1","                     "
"1"," Mean   :3.3396  "
"1"," Mean   : 6.415  "
"1","
"
"1","                     "
"1"," 3rd Qu.:3.9508  "
"1"," 3rd Qu.: 7.365  "
"1","
"
"1","                     "
"1"," Max.   :8.5659  "
"1"," Max.   :14.036  "
"1","
"
"1","                     "
"1","                 "
"1","                 "
"1","
"
