"0","elev_w <- elev %>%"
"0","  clean_names() %>%"
"0","  rename(elev_ft=elevation) %>%"
"0","  mutate(elev_m=elev_ft*0.3048) %>%"
"0","  dplyr::select(elev_m,"
"0","                longitude,"
"0","                latitude) %>%"
"0","  st_as_sf(coords = c(""longitude"", ""latitude"")) %>%"
"0","  st_set_crs(value = 4326) %>%"
"0","  st_transform(crs = 6345)"
"0",""
"0","elev_w"
"1","Simple feature collection with 19589 features and 1 field"
"1","
"
"1","Geometry type: POINT
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: 731571.4 ymin: 3483321 xmax: 732718.5 ymax: 3484488"
"1","
"
"1","Projected CRS: NAD83(2011) / UTM zone 16N
"
