"0","slope_spv <- slope %>%"
"0","  # Transforming from starts to raster to work with shade function"
"0","  as(""Raster"") %>%"
"0","  rast() "
"0",""
"0","aspect_spv <- aspect %>%"
"0","  as(""Raster"") %>%"
"0","  rast() "
"0",""
"0","hill <- shade(slope_spv, aspect_spv) %>%"
"0","  st_as_stars()"
"0",""
"0","hillshade_map <- ggplot()+"
"0","  geom_stars(data=hill)+"
"0","  scale_fill_gradient(low=""black"", high=""white"")+"
"0","  geom_sf(data = boundary_w, fill=NA)+"
"0","  labs(fill=""Hill\nshade"")+"
"0","  mytheme_map"
"0",""
"0","hillshade_map"
