"0","# grid in vector format"
"0","grid_r <-  boundary_w %>%"
"0","  st_make_grid(cellsize = 10) %>%"
"0","  st_as_sf() %>%"
"0","  st_rasterize(dx=10, dy=10) %>%"
"0","  st_crop(boundary_w)"
"0",""
"0","grid_r"
"1","stars object with"
"1"," "
"1","2"
"1"," "
"1","dimensions and"
"1"," "
"1","1"
"1"," "
"1","attribute
"
"1","attribute(s)"
"1",":
"
"1","   "
"1"," Min."
"1"," 1st Qu."
"1"," Median"
"1","     Mean"
"1"," 3rd Qu."
"1","  Max."
"1"," NA's"
"1","
ID "
"1","   61"
"1","    4467"
"1","   7248"
"1"," 7339.011"
"1","   10119"
"1"," 14955"
"1"," 4577"
"1","
"
"1","dimension(s):
"
