"0","eca_v <- eca30_v %>%"
"0","  st_join(eca90_v, "
"0","          join = st_equals, "
"0","          left = T) "
"0",""
"0","eca_v"
"1","Simple feature collection with 10429 features and 2 fields"
"1","
"
"1","Geometry type: POLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: 731534.9 ymin: 3483286 xmax: 732754.9 ymax: 3484516"
"1","
"
"1","Projected CRS: NAD83(2011) / UTM zone 16N
"
"1","First 10 features:
"
"1","  "
"1"," eca30_dsm"
"1"," eca90_dsm"
"1","                       geometry"
"1","
1 "
"1","  2.713065"
"1","  6.308673"
"1"," POLYGON ((732214.9 3484516,..."
"1","
2 "
"1","  2.683818"
"1","  6.201331"
"1"," POLYGON ((732224.9 3484516,..."
"1","
3 "
"1","  2.656808"
"1","  6.111753"
"1"," POLYGON ((732234.9 3484516,..."
"1","
4 "
"1","  2.700865"
"1","  6.437453"
"1"," POLYGON ((732154.9 3484506,..."
"1","
5 "
"1","  2.714832"
"1","  6.494638"
"1"," POLYGON ((732164.9 3484506,..."
"1","
6 "
"1","  2.713656"
"1","  6.458647"
"1"," POLYGON ((732174.9 3484506,..."
"1","
7 "
"1","  2.694796"
"1","  6.352761"
"1"," POLYGON ((732184.9 3484506,..."
"1","
8 "
"1","  2.714802"
"1","  6.331245"
"1"," POLYGON ((732194.9 3484506,..."
"1","
9 "
"1","  2.738575"
"1","  6.309118"
"1"," POLYGON ((732204.9 3484506,..."
"1","
10"
"1","  2.702200"
"1","  6.158305"
"1"," POLYGON ((732214.9 3484506,..."
"1","
"
