"0","zone_st <- zone_s_df %>%"
"0","  st_join(st_all,"
"0","          join = st_equals, "
"0","          left = T"
"0","  )"
"0","zone_st"
"1","Simple feature collection with 9671 features and 10 fields"
"1","
"
"1","Geometry type: POLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: 731544.9 ymin: 3483296 xmax: 732744.9 ymax: 3484506"
"1","
"
"1","Projected CRS: NAD83(2011) / UTM zone 16N
"
"1","First 10 features:
"
"1","  "
"1"," cluster_s"
"1","   elev_m"
"1","       slope"
"1","   aspect"
"1"," hillshade"
"1"," eca30_dsm"
"1"," eca90_dsm"
"1"," cluster"
"1"," ipyield_lbac"
"1"," snyield"
"1","                       geometry"
"1","
1 "
"1","         2"
"1"," 58.34240"
"1"," 0.010365371"
"1"," 3.444996"
"1"," 0.7000743"
"1","  2.644340"
"1","  5.975915"
"1","       2"
"1","    105.84376"
"1","     low"
"1"," POLYGON ((732224.9 3484506,..."
"1","
2 "
"1","         2"
"1"," 58.27557"
"1"," 0.014584690"
"1"," 2.450186"
"1"," 0.6990873"
"1","  2.662229"
"1","  6.114365"
"1","       2"
"1","    105.08671"
"1","     low"
"1"," POLYGON ((732194.9 3484496,..."
"1","
3 "
"1","         2"
"1"," 58.17992"
"1"," 0.013302141"
"1"," 2.870695"
"1"," 0.6979815"
"1","  2.893980"
"1","  6.459933"
"1","       2"
"1","     65.66390"
"1","     low"
"1"," POLYGON ((732204.9 3484496,..."
"1","
4 "
"1","         2"
"1"," 58.16996"
"1"," 0.011122759"
"1"," 3.379892"
"1"," 0.6994205"
"1","  2.734666"
"1","  6.034312"
"1","       2"
"1","     65.12284"
"1","     low"
"1"," POLYGON ((732214.9 3484496,..."
"1","
5 "
"1","         2"
"1"," 58.21757"
"1"," 0.009794416"
"1"," 3.757645"
"1"," 0.7014204"
"1","  2.552931"
"1","  5.490898"
"1","       2"
"1","     81.39563"
"1","     low"
"1"," POLYGON ((732224.9 3484496,..."
"1","
6 "
"1","         2"
"1"," 58.29596"
"1"," 0.008505933"
"1"," 3.901703"
"1"," 0.7027221"
"1","  2.537222"
"1","  5.528668"
"1","       2"
"1","     92.19460"
"1","     low"
"1"," POLYGON ((732234.9 3484496,..."
"1","
7 "
"1","         2"
"1"," 58.35932"
"1"," 0.007063262"
"1"," 3.761490"
"1"," 0.7030240"
"1","  2.513428"
"1","  5.488895"
"1","       2"
"1","     95.69024"
"1","     low"
"1"," POLYGON ((732244.9 3484496,..."
"1","
8 "
"1","         2"
"1"," 58.40116"
"1"," 0.006699966"
"1"," 3.727556"
"1"," 0.7031437"
"1","  2.496614"
"1","  5.481352"
"1","       2"
"1","     97.15300"
"1","     low"
"1"," POLYGON ((732254.9 3484496,..."
"1","
9 "
"1","         2"
"1"," 58.43698"
"1"," 0.005903684"
"1"," 3.909673"
"1"," 0.7040920"
"1","  2.479397"
"1","  5.449920"
"1","       2"
"1","     97.30134"
"1","     low"
"1"," POLYGON ((732264.9 3484496,..."
"1","
10"
"1","         2"
"1"," 58.47283"
"1"," 0.004535475"
"1"," 4.136659"
"1"," 0.7053534"
"1","  2.463834"
"1","  5.422665"
"1","       2"
"1","     97.09439"
"1","     low"
"1"," POLYGON ((732274.9 3484496,..."
"1","
"
