"0","zone_st %>%"
"0","  st_drop_geometry() %>%"
"0","  group_by(cluster_s) %>%"
"0","  mutate(N=length(cluster_s)) %>%"
"0","  group_by(cluster_s, snyield, N) %>%"
"0","  tally() %>%"
"0","  mutate(prop=(n/N)*100) %>%"
"0","  mutate(prop=round(prop,0)) %>%"
"0","  mutate(cluster_s=paste0(""Cluster "", cluster_s)) %>%"
"0","  ggplot(aes(x=snyield, y=prop, fill=snyield))+"
"0","  geom_col(position=""dodge"", color=""black"")+"
"0","  scale_fill_viridis_d(option=""C"")+"
"0","  facet_grid(~cluster_s)+"
"0","  geom_text(aes(label=paste0(prop,""%""), y=prop+5))+"
"0","  labs(y=""Zone area within each class (%)"","
"0","       x=""Spatial-temporal stability class"")+"
"0","  theme(legend.position = ""none"")"
