"0","st_all <- s_17 %>%"
"0","  st_join(s_19,"
"0","          join = st_equals, "
"0","          left = T) %>%"
"0","  st_join(s_20,"
"0","          join = st_equals, "
"0","          left = T) %>%"
"0","  mutate(stnyield=case_when("
"0","    snyield_17 == snyield_19 & "
"0","      snyield_17 == snyield_20 & "
"0","      snyield_17 == ""low"" ~ ""sl"","
"0","    "
"0","    snyield_17 == snyield_19 & "
"0","      snyield_17 == snyield_20 & "
"0","      snyield_17 == ""high"" ~ ""sh"","
"0","    "
"0","    T ~ ""uns"""
"0","  ))"
"0",""
"0","st_all"
"1","Simple feature collection with 4032 features and 5 fields"
"1","
"
"1","Geometry type: POLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: 712930.9 ymin: 3452174 xmax: 713580.9 ymax: 3453164"
"1","
"
"1","Projected CRS: NAD83(2011) / UTM zone 16N
"
