"0","summary(yieldic20)"
"1",""
"1","  ipyield_lbac   "
"1","   var1.var        "
"1","          geometry   "
"1","
"
"1"," Min.   : 414.3  "
"1"," Length:4032       "
"1"," POLYGON      :4032  "
"1","
"
"1"," 1st Qu.:1021.5  "
"1"," Class :character  "
"1"," epsg:6345    :   0  "
"1","
"
"1"," Median :1128.5  "
"1"," Mode  :character  "
"1"," +proj=utm ...:   0  "
"1","
"
"1"," Mean   :1101.5  "
"1","                   "
"1","                     "
"1","
"
"1"," 3rd Qu.:1202.3  "
"1","                   "
"1","                     "
"1","
"
"1"," Max.   :1771.8  "
"1","                   "
"1","                     "
"1","
"
