"0","summary(yieldic19)"
"1",""
"1","  ipyield_lbac "
"1","   var1.var        "
"1","          geometry   "
"1","
"
"1"," Min.   : 116  "
"1"," Length:4032       "
"1"," POLYGON      :4032  "
"1","
"
"1"," 1st Qu.:1403  "
"1"," Class :character  "
"1"," epsg:6345    :   0  "
"1","
"
"1"," Median :1692  "
"1"," Mode  :character  "
"1"," +proj=utm ...:   0  "
"1","
"
"1"," Mean   :1635  "
"1","                   "
"1","                     "
"1","
"
"1"," 3rd Qu.:1938  "
"1","                   "
"1","                     "
"1","
"
"1"," Max.   :2731  "
"1","                   "
"1","                     "
"1","
"
