"0","vrn %>%"
"0","  mutate(area_m2=st_area(.)) %>%"
"0","  mutate(area_ac=as.numeric(area_m2/4047)) %>%"
"0","  # Will ask for 20% more than recommended to have a bit extra "
"0","  mutate(uan_gal=(uanrate_galac*area_ac)*1.2) %>%"
"0","  summarise(totaluan_gal=sum(uan_gal),"
"0","            totaluan_gal=round(totaluan_gal,0))"
"1","Simple feature collection with 1 feature and 1 field"
"1","
"
"1","Geometry type: MULTIPOLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: 731544.9 ymin: 3483296 xmax: 732744.9 ymax: 3484506"
"1","
"
"1","Projected CRS: NAD83(2011) / UTM zone 16N
"
